"","animal_id","date","year_cap","year_birth","cap_loc","rel_loc","sex","age","weight","dmp_past","B.C.Score","month"
"251","270-2018-1-823","7/9/2018",2018,2018,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"252","270-2018-1-824","7/11/2018",2018,2018,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"253","270-2018-1-825","7/11/2018",2018,2018,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"254","270-2018-1-826","7/11/2018",2018,2018,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"255","270-2018-1-827","7/11/2018",2018,2018,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"256","270-2018-1-831","7/13/2018",2018,2018,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"257","270-2018-1-832","7/13/2018",2018,2018,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"258","270-2018-1-834","7/18/2018",2018,2018,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"259","270-2018-1-835","7/20/2018",2018,2018,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"260","270-2018-1-837","7/30/2018",2018,2018,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"261","270-2018-1-839","8/14/2018",2018,2018,"West Yana","West Yana","Male",0.1,"","DMP",NA,"august"
"262","270-2019-1-901","6/25/2019",2019,2019,"West Yana","West Yana","Male",0.1,"9 lbs 6 oz","DMP",NA,"june"
"263","270-2019-1-903","6/27/2019",2019,2019,"West Yana","West Yana","Male",0.1,"10 lbs 10 oz","DMP",NA,"june"
"264","270-2019-1-905","6/27/2019",2019,2019,"West Yana","West Yana","Male",0.1,"6 lbs 5 oz","DMP",NA,"june"
"265","270-2019-1-907","6/27/2019",2019,2019,"West Yana","West Yana","Male",0.1,"7 lbs 10 oz","DMP",NA,"june"
"266","270-2019-1-908","6/29/2019",2019,2019,"West Yana","West Yana","Male",0.1,"8 lbs   ","DMP",NA,"june"
"267","270-2019-1-909","6/29/2019",2019,2019,"West Yana","West Yana","Male",0.1,"8 lbs 3 oz","DMP",NA,"june"
"268","270-2019-1-911","6/29/2019",2019,2019,"West Yana","West Yana","Male",0.1,"7 lbs 8 oz","DMP",NA,"june"
"269","270-2019-1-916","7/2/2019",2019,2019,"West Yana","West Yana","Male",0.1,"6 lbs 3 oz","DMP",NA,"july"
"270","270-2019-1-917","7/2/2019",2019,2019,"West Yana","West Yana","Male",0.1,"6 lbs","DMP",NA,"july"
"271","270-2019-1-920","7/5/2019",2019,2019,"West Yana","West Yana","Male",0.1,"6 lbs 15 oz","DMP",NA,"july"
"272","270-2019-1-923","7/5/2019",2019,2019,"West Yana","West Yana","Male",0.1,"8 lbs 10 oz","DMP",NA,"july"
"273","270-2019-1-924","7/5/2019",2019,2019,"West Yana","West Yana","Male",0.1,"7 lbs 1 oz","DMP",NA,"july"
"274","270-2019-1-927","7/10/2019",2019,2019,"West Yana","West Yana","Male",0.1,"12 lbs 5 oz","DMP",NA,"july"
"275","270-2019-1-929","7/12/2019",2019,2019,"West Yana","West Yana","Male",0.1,"5 lbs 10 oz","DMP",NA,"july"
"276","270-2019-1-930","7/15/2019",2019,2019,"West Yana","West Yana","Male",0.1,"6 lbs 5 oz","DMP",NA,"july"
"277","270-2019-1-932","7/19/2019",2019,2019,"West Yana","West Yana","Male",0.1,"7 lbs 9 oz","DMP",NA,"july"
"278","270-2019-1-933","7/19/2019",2019,2019,"West Yana","West Yana","Male",0.1,"7 lbs 15 oz","DMP",NA,"july"
"279","270-2019-1-934","7/19/2019",2019,2019,"West Yana","West Yana","Male",0.1,"8 lbs 14 oz","DMP",NA,"july"
"280","270-2019-1-935","7/23/2019",2019,2019,"West Yana","West Yana","Male",0.1,"8 lbs 9 oz","DMP",NA,"july"
"281","270-2019-1-938","7/26/2019",2019,2019,"West Yana","West Yana","Male",0.1,"7 lbs 1 oz","DMP",NA,"july"
"282","270-2019-1-940","7/31/2019",2019,2019,"West Yana","West Yana","Male",0.1,"7 lbs 8 oz","DMP",NA,"july"
"283","270-2019-1-941","8/6/2019",2019,2019,"West Yana","West Yana","Male",0.1,"6 lbs 8 oz","DMP",NA,"august"
"284","270-2020-1-2001","6/24/2020",2020,2020,"West Yana","West Yana","Male",0.1,"7 lbs 2 oz","DMP",NA,"june"
"285","270-2020-1-2003","6/24/2020",2020,2020,"West Yana","West Yana","Male",0.1,"8 lbs 0 oz","DMP",NA,"june"
"286","270-2020-1-2004","6/26/2020",2020,2020,"West Yana","West Yana","Male",0.1,"5 lbs 15 oz","DMP",NA,"june"
"287","270-2020-1-2007","7/1/2020",2020,2020,"West Yana","West Yana","Male",0.1,"10 lbs 11 oz","DMP",NA,"july"
"288","270-2020-1-2008","7/3/2020",2020,2020,"West Yana","West Yana","Male",0.1,"7 lbs 14 oz","DMP",NA,"july"
"289","270-2020-1-2009","7/3/2020",2020,2020,"West Yana","West Yana","Male",0.1,"9 lbs 3 oz","DMP",NA,"july"
"290","270-2020-1-2010","7/6/2020",2020,2020,"West Yana","West Yana","Male",0.1,"7 lbs 8 oz","DMP",NA,"july"
"291","270-2020-1-2011","7/6/2020",2020,2020,"West Yana","West Yana","Male",0.1,"7 lbs 5 oz","DMP",NA,"july"
"292","270-2020-1-2013","7/14/2020",2020,2020,"West Yana","West Yana","Male",0.1,"5 lbs 13 oz","DMP",NA,"july"
"293","270-2020-1-2014","7/17/2020",2020,2020,"West Yana","West Yana","Male",0.1,"10 lbs 14 oz","DMP",NA,"july"
"294","270-2020-1-2020","7/24/2020",2020,2020,"West Yana","West Yana","Male",0.1,"8 lbs 6 oz","DMP",NA,"july"
"295","270-2020-1-2027","6/26/2020",2020,2020,"West Yana","West Yana","Male",0.1,"7 lbs 14 oz","DMP",NA,"june"
"296","270-2020-1-2028","6/29/2020",2020,2020,"West Yana","West Yana","Male",0.1,"9 lbs 10 oz","DMP",NA,"june"
"297","270-2020-1-2031","7/6/2020",2020,2020,"West Yana","West Yana","Male",0.1,"7 lbs 11 oz","DMP",NA,"july"
"298","270-2020-1-2034","7/14/2020",2020,2020,"West Yana","West Yana","Male",0.1,"10 lbs 0 oz","DMP",NA,"july"
"299","270-2020-1-2037","7/17/2020",2020,2020,"West Yana","West Yana","Male",0.1,"5 lbs 1 oz","DMP",NA,"july"
"300","270-2020-1-2038","7/17/2020",2020,2020,"West Yana","West Yana","Male",0.1,"8 lbs 14 oz","DMP",NA,"july"
"301","270-2020-1-2039","7/21/2020",2020,2020,"West Yana","West Yana","Male",0.1,"10 lbs 1 oz","DMP",NA,"july"
"302","270-2020-1-2040","7/21/2020",2020,2020,"West Yana","West Yana","Male",0.1,"8 lbs 13 oz","DMP",NA,"july"
"303","270-2020-1-2041","8/3/2020",2020,2020,"West Yana","West Yana","Male",0.1,"6 lbs 0 oz","DMP",NA,"august"
"304","270-2021-1-2102","7/6/2021",2021,2021,"West Yana","West Yana","Male",0.1,"8 lbs 6 oz","DMP",NA,"july"
"305","270-2021-1-2106","7/8/2021",2021,2021,"West Yana","West Yana","Male",0.1,"9 lbs 3 oz","DMP",NA,"july"
"306","270-2021-1-2109","7/8/2021",2021,2021,"West Yana","West Yana","Male",0.1,"7 lbs 5 oz","DMP",NA,"july"
"307","270-2021-1-2113","7/10/2021",2021,2021,"West Yana","West Yana","Male",0.1,"5 lbs 5 oz","DMP",NA,"july"
"308","270-2021-1-2121","7/16/2021",2021,2021,"West Yana","West Yana","Male",0.1,"7 lbs 8 oz","DMP",NA,"july"
"309","270-2021-1-2124","7/21/2021",2021,2021,"West Yana","West Yana","Male",0.1,"9 lbs 5 oz","DMP",NA,"july"
"310","270-2021-1-2127","7/23/2021",2021,2021,"West Yana","West Yana","Male",0.1,"7 lbs 4 oz","DMP",NA,"july"
"311","270-2021-1-2130","7/26/2021",2021,2021,"West Yana","West Yana","Male",0.1,"6 lbs 12 oz","DMP",NA,"july"
"312","270-2021-1-2133","7/28/2021",2021,2021,"West Yana","West Yana","Male",0.1,"5 lbs 12 oz","DMP",NA,"july"
"313","270-2021-1-2136","8/2/2021",2021,2021,"West Yana","West Yana","Male",0.1,"8 lbs 1 oz","DMP",NA,"august"
"314","270-2021-1-2137","8/2/2021",2021,2021,"West Yana","West Yana","Male",0.1,"9 lbs 14 oz","DMP",NA,"august"
"315","270-2021-1-2141","8/20/2021",2021,2021,"West Yana","West Yana","Male",0.1,"8 lbs 1 oz","DMP",NA,"august"
"316","270-2021-1-2142","8/20/2021",2021,2021,"West Yana","West Yana","Male",0.1,"9 lbs 9 oz","DMP",NA,"august"
